community,id
39.0,5773
39.0,4374
39.0,4375
7.0,4376
7.0,4377
0.0,4378
0.0,5337
0.0,5338
50.0,1932
50.0,1350
50.0,1601
1.0,1603
40.0,6302
40.0,6303
40.0,6304
40.0,6305
40.0,4487
19.0,4488
19.0,4489
14.0,122
17.0,123
2.0,124
2.0,2710
19.0,2711
19.0,2712
19.0,5527
19.0,4423
41.0,5783
41.0,5784
41.0,125
10.0,126
10.0,127
10.0,5528
25.0,5529
25.0,5530
25.0,5531
5.0,5339
4.0,5340
51.0,5341
51.0,5342
15.0,5343
15.0,3738
15.0,4556
5.0,5816
5.0,5817
5.0,5818
5.0,4557
19.0,4558
19.0,6528
19.0,1933
19.0,1934
19.0,1935
34.0,1936
42.0,1937
52.0,1938
52.0,1939
52.0,2626
42.0,34
42.0,35
7.0,36
14.0,37
14.0,5823
14.0,5824
14.0,5825
14.0,4094
14.0,5855
14.0,5856
23.0,5857
9.0,5532
9.0,5533
9.0,862
9.0,5943
53.0,5944
53.0,5945
39.0,5534
54.0,5535
54.0,5536
54.0,5537
5.0,2627
5.0,3980
13.0,3281
55.0,3282
55.0,770
55.0,771
5.0,772
5.0,5949
5.0,5950
5.0,5951
23.0,3730
35.0,6823
18.0,931
18.0,932
24.0,933
24.0,2713
24.0,2714
56.0,5538
56.0,3732
56.0,3733
34.0,5952
0.0,5953
14.0,1482
14.0,3321
14.0,2628
25.0,2629
25.0,6081
5.0,6082
34.0,6083
34.0,6084
57.0,6166
57.0,4919
81.0,6548
18.0,129
23.0,130
23.0,131
20.0,5785
20.0,5786
20.0,5539
20.0,5774
20.0,2630
63.0,5540
7.0,5541
10.0,5542
10.0,5543
10.0,5544
51.0,543
51.0,544
5.0,545
50.0,953
23.0,132
5.0,133
5.0,134
5.0,3283
5.0,3284
5.0,3285
11.0,3286
11.0,3287
11.0,3288
11.0,3289
63.0,3290
15.0,3291
15.0,2311
18.0,2312
18.0,2313
18.0,2314
18.0,934
18.0,935
18.0,936
18.0,937
18.0,938
18.0,546
17.0,6538
17.0,5545
17.0,5546
17.0,5547
14.0,947
14.0,5344
14.0,2205
14.0,2206
14.0,1940
11.0,1941
7.0,1942
5.0,6295
5.0,6296
5.0,6297
14.0,1943
19.0,1944
21.0,1945
21.0,940
14.0,941
14.0,6298
14.0,6299
59.0,6300
59.0,2715
59.0,5990
14.0,2716
14.0,4559
14.0,2718
14.0,6306
14.0,6307
60.0,6308
60.0,6309
60.0,6427
25.0,6428
7.0,5970
25.0,5971
42.0,5972
25.0,3292
25.0,2720
61.0,2721
61.0,1604
61.0,1605
61.0,4693
62.0,4694
62.0,1946
24.0,4379
24.0,6433
24.0,6434
18.0,6435
25.0,1947
25.0,1948
2.0,1949
2.0,1950
63.0,6436
63.0,6437
14.0,6438
40.0,6439
64.0,961
64.0,2315
64.0,2316
14.0,2317
14.0,2318
14.0,146
14.0,1606
65.0,1607
65.0,1608
65.0,3734
65.0,3735
11.0,547
17.0,548
17.0,6824
17.0,2560
17.0,5548
15.0,5549
2.0,5973
2.0,5974
2.0,5975
34.0,5976
34.0,5977
11.0,5978
11.0,4695
0.0,4696
17.0,4697
5.0,5345
5.0,6529
24.0,2478
24.0,5698
24.0,1630
24.0,5550
24.0,4698
24.0,4699
63.0,135
63.0,136
63.0,137
42.0,138
7.0,139
34.0,140
5.0,141
5.0,980
5.0,2346
63.0,4560
63.0,3294
10.0,3295
10.0,3296
10.0,549
10.0,550
10.0,6310
10.0,6311
10.0,6825
14.0,6826
7.0,942
42.0,943
18.0,944
19.0,945
19.0,946
11.0,3297
11.0,3298
19.0,3299
19.0,6443
0.0,6444
0.0,6445
38.0,6446
38.0,6453
38.0,6454
38.0,6455
38.0,6456
18.0,168
18.0,4079
18.0,4080
66.0,3736
66.0,2631
66.0,2632
66.0,3300
20.0,4433
20.0,1609
20.0,1610
20.0,1611
10.0,948
39.0,3301
39.0,3302
34.0,3303
23.0,3304
18.0,1351
4.0,1352
2.0,1353
2.0,1354
2.0,1355
14.0,949
18.0,950
18.0,951
18.0,6204
18.0,6457
5.0,6458
5.0,6459
5.0,6460
5.0,551
5.0,6301
38.0,6482
38.0,6483
38.0,6085
20.0,6086
20.0,6087
20.0,6088
20.0,6677
20.0,6678
11.0,6679
60.0,6680
67.0,552
67.0,6530
20.0,6531
20.0,6532
20.0,6533
20.0,6534
68.0,4424
68.0,1612
68.0,1613
68.0,2207
11.0,2208
7.0,952
7.0,954
7.0,955
7.0,956
7.0,5346
4.0,5347
2.0,5787
2.0,5788
21.0,5789
11.0,5790
11.0,5791
11.0,5792
11.0,5793
25.0,5794
25.0,6685
51.0,6686
51.0,6687
51.0,6690
51.0,6691
51.0,6692
51.0,6312
51.0,6313
51.0,6089
70.0,6090
70.0,6091
70.0,957
71.0,1951
71.0,4426
71.0,4427
61.0,4428
61.0,5370
20.0,958
20.0,6827
20.0,554
11.0,555
14.0,556
4.0,5551
4.0,5552
4.0,4380
42.0,4700
89.0,4701
15.0,4702
0.0,6314
25.0,6315
25.0,2320
25.0,2321
5.0,1952
5.0,1953
40.0,1954
63.0,1955
63.0,6696
63.0,6697
19.0,6698
19.0,4081
17.0,4082
17.0,6700
2.0,6701
14.0,6702
14.0,4734
14.0,4091
14.0,6710
72.0,6711
72.0,6712
72.0,5167
39.0,5877
39.0,5979
73.0,6714
73.0,6715
73.0,6716
63.0,2633
39.0,1956
74.0,1957
74.0,3305
74.0,3306
54.0,6316
54.0,3307
7.0,6317
75.0,5479
75.0,5480
75.0,557
23.0,5553
14.0,5554
14.0,2209
18.0,2210
18.0,2211
19.0,2212
18.0,6092
19.0,6093
48.0,1958
48.0,6535
11.0,2322
5.0,2323
5.0,2324
21.0,2325
21.0,2326
21.0,2327
21.0,2328
20.0,6717
20.0,6718
14.0,6719
7.0,6720
17.0,2213
17.0,6729
17.0,6730
17.0,2001
17.0,1959
17.0,1483
17.0,38
75.0,2722
75.0,2723
75.0,2724
75.0,2329
21.0,2330
76.0,2331
76.0,13
14.0,4429
14.0,4430
81.0,6863
9.0,5556
25.0,1960
25.0,1961
25.0,5557
7.0,5558
7.0,5559
7.0,4561
1.0,4562
4.0,1962
4.0,1963
0.0,1964
5.0,1965
5.0,1966
14.0,5348
14.0,5349
5.0,5350
5.0,5351
5.0,5352
42.0,144
42.0,4951
14.0,6721
14.0,6731
14.0,145
14.0,147
14.0,148
19.0,149
19.0,150
19.0,558
19.0,151
19.0,6732
10.0,6733
10.0,6734
10.0,6735
63.0,773
6.0,774
75.0,775
76.0,776
15.0,5560
15.0,6742
15.0,6743
15.0,6744
15.0,6745
11.0,2634
10.0,1967
77.0,1968
77.0,1969
77.0,959
77.0,960
24.0,1743
24.0,1744
24.0,3947
24.0,3948
5.0,6713
78.0,4563
78.0,559
78.0,560
78.0,561
23.0,6746
14.0,6747
14.0,3949
14.0,3737
11.0,6749
11.0,6750
5.0,6751
22.0,6752
35.0,6753
35.0,6327
74.0,962
42.0,4703
11.0,6828
11.0,6536
11.0,2725
79.0,2726
79.0,2214
35.0,2215
34.0,2332
80.0,2757
80.0,2333
80.0,2024
80.0,4704
80.0,5088
61.0,5089
1.0,5090
14.0,5091
63.0,5092
0.0,5093
7.0,3308
25.0,1484
25.0,5094
21.0,5095
21.0,5096
17.0,5166
25.0,5561
17.0,4705
20.0,3309
63.0,4706
44.0,4707
44.0,4708
44.0,4709
44.0,4710
44.0,4711
44.0,3950
18.0,1614
81.0,1615
44.0,1616
44.0,2635
44.0,2636
54.0,6754
18.0,6755
63.0,6756
18.0,963
63.0,964
63.0,965
63.0,966
63.0,5980
63.0,5981
63.0,5982
35.0,1970
2.0,1971
2.0,1972
2.0,1973
23.0,6757
23.0,6758
82.0,6759
82.0,6760
82.0,1214
11.0,1215
11.0,1216
11.0,4083
11.0,4084
24.0,152
24.0,153
24.0,1999
14.0,154
14.0,5562
14.0,5563
14.0,5564
83.0,5565
83.0,1974
83.0,1975
83.0,1976
6.0,6829
6.0,6830
6.0,6831
39.0,6832
39.0,6833
63.0,6834
63.0,6835
14.0,1217
63.0,1218
5.0,2727
5.0,2728
5.0,2729
5.0,2730
14.0,3739
14.0,3740
14.0,3741
0.0,3742
0.0,3743
0.0,4085
0.0,4086
0.0,4087
0.0,967
0.0,968
6.0,5566
6.0,3310
25.0,3311
25.0,3312
25.0,4088
25.0,969
25.0,970
34.0,971
34.0,972
34.0,973
34.0,5567
34.0,5568
39.0,5569
39.0,5570
39.0,5775
6.0,5776
6.0,2216
18.0,2217
18.0,2218
18.0,3590
18.0,3591
39.0,3592
14.0,863
14.0,864
14.0,865
11.0,866
11.0,5571
5.0,3744
5.0,3745
5.0,3746
5.0,3313
50.0,5946
50.0,5947
21.0,5240
21.0,5858
21.0,5859
31.0,4147
31.0,974
31.0,5181
13.0,562
13.0,2732
13.0,1008
13.0,2733
5.0,2734
34.0,1977
34.0,1978
34.0,1979
18.0,2735
55.0,2736
55.0,2737
54.0,2738
54.0,6318
54.0,4127
39.0,3758
11.0,6761
15.0,6762
11.0,4564
25.0,2739
14.0,2740
25.0,2741
25.0,2742
14.0,2743
14.0,5572
14.0,6836
25.0,5182
25.0,197
25.0,1617
25.0,3314
61.0,6769
39.0,6770
34.0,6771
84.0,155
84.0,156
42.0,157
25.0,6772
25.0,6773
25.0,6774
25.0,6775
25.0,6776
5.0,6778
0.0,6780
15.0,6781
63.0,6918
2.0,6919
18.0,6920
85.0,6921
85.0,6922
85.0,1356
10.0,1357
10.0,1358
10.0,6924
86.0,6925
86.0,6926
87.0,4565
87.0,4566
87.0,4567
87.0,2334
87.0,2335
88.0,2336
88.0,2337
88.0,2338
89.0,3747
89.0,3748
89.0,3749
89.0,3750
17.0,3751
17.0,3752
17.0,5983
90.0,2467
90.0,4712
90.0,4713
42.0,4714
42.0,4715
42.0,4716
17.0,4717
17.0,6537
17.0,6539
17.0,6540
17.0,3315
34.0,6927
34.0,6928
34.0,6929
34.0,6930
34.0,777
34.0,778
24.0,779
17.0,780
63.0,6931
63.0,6932
63.0,1359
63.0,1360
63.0,4089
63.0,4090
7.0,6837
7.0,6838
7.0,6839
18.0,6840
91.0,6934
91.0,6935
91.0,6946
91.0,6947
24.0,3753
24.0,3754
24.0,4431
24.0,4432
92.0,5353
92.0,5354
17.0,5355
17.0,5356
39.0,158
39.0,4895
0.0,3755
0.0,3756
0.0,2744
0.0,2745
93.0,2746
93.0,1361
94.0,1362
94.0,1363
18.0,1364
18.0,1365
4.0,6847
4.0,6094
19.0,159
19.0,160
19.0,5168
19.0,5169
10.0,5170
63.0,5860
34.0,6948
34.0,6949
25.0,6950
25.0,6951
25.0,6952
25.0,6953
25.0,6954
25.0,6955
25.0,1746
25.0,1747
0.0,1748
20.0,975
10.0,5472
10.0,5473
15.0,5474
15.0,5475
15.0,976
54.0,977
95.0,5573
95.0,3316
95.0,3317
95.0,3318
95.0,3319
95.0,6841
95.0,6842
95.0,978
22.0,5861
22.0,5862
22.0,4568
14.0,4569
47.0,1618
47.0,1619
47.0,1620
47.0,1749
38.0,6956
38.0,6957
5.0,6958
18.0,6447
18.0,6448
18.0,6449
18.0,6450
0.0,2747
0.0,2748
14.0,2749
54.0,6960
42.0,6961
42.0,4570
5.0,4571
18.0,4572
2.0,7009
2.0,7010
2.0,1095
22.0,4718
96.0,3322
96.0,3323
96.0,63
66.0,64
66.0,3757
66.0,4092
66.0,4093
25.0,564
25.0,4434
25.0,4435
97.0,3324
97.0,65
24.0,66
42.0,67
42.0,68
42.0,565
98.0,566
98.0,1219
38.0,4719
63.0,4720
18.0,4721
18.0,4722
99.0,4723
99.0,4724
34.0,6843
39.0,6541
39.0,3325
11.0,3326
4.0,3327
4.0,3328
18.0,40
100.0,69
100.0,70
100.0,6722
100.0,6723
11.0,6724
11.0,6725
6.0,1621
63.0,6542
63.0,567
63.0,568
63.0,6319
63.0,6320
63.0,3329
0.0,3330
7.0,3331
18.0,77
18.0,78
18.0,5574
18.0,5575
9.0,3332
101.0,3333
75.0,3334
75.0,3335
75.0,4436
75.0,3336
2.0,3337
7.0,3338
11.0,569
11.0,570
61.0,2750
61.0,2751
18.0,2752
18.0,2753
18.0,2754
102.0,2755
102.0,2756
5.0,4725
5.0,4726
18.0,4727
18.0,4728
18.0,4729
18.0,4730
4.0,5985
18.0,5987
18.0,5988
18.0,5989
11.0,4573
11.0,4574
25.0,4575
25.0,5097
25.0,5098
25.0,3339
25.0,1220
25.0,1221
25.0,1222
63.0,6543
63.0,6544
63.0,6545
63.0,6546
63.0,6547
63.0,1980
7.0,4095
7.0,4096
7.0,4097
7.0,6461
7.0,6844
42.0,79
42.0,80
42.0,2758
44.0,3340
44.0,3341
18.0,81
6.0,82
6.0,83
6.0,85
7.0,86
7.0,87
7.0,298
7.0,5863
7.0,5864
14.0,88
110.0,89
39.0,90
39.0,91
39.0,92
20.0,93
0.0,94
103.0,95
103.0,96
25.0,97
19.0,98
19.0,99
104.0,100
104.0,101
104.0,979
105.0,5576
105.0,5577
105.0,5578
10.0,5579
54.0,5580
54.0,5581
106.0,1622
106.0,4490
106.0,4731
106.0,4732
106.0,4733
106.0,5171
106.0,5357
106.0,5358
106.0,5359
106.0,5360
106.0,6845
106.0,6846
106.0,6848
106.0,6962
6.0,6963
5.0,6964
5.0,2072
5.0,2339
5.0,2340
5.0,2341
5.0,5991
2.0,5992
41.0,6321
63.0,5582
63.0,5361
63.0,5362
15.0,5363
19.0,5365
19.0,5366
19.0,5367
19.0,5368
0.0,5369
0.0,3342
0.0,3343
97.0,5371
97.0,102
97.0,103
20.0,1981
17.0,1982
11.0,3344
11.0,3345
24.0,5583
24.0,5584
19.0,104
5.0,105
19.0,6959
19.0,407
19.0,408
19.0,409
19.0,410
19.0,411
19.0,161
19.0,162
19.0,163
18.0,164
18.0,6849
42.0,6850
107.0,6851
107.0,5585
14.0,1623
14.0,1624
18.0,6322
18.0,6323
5.0,6324
5.0,3346
108.0,3347
108.0,3348
96.0,3349
109.0,3350
109.0,4098
109.0,4099
109.0,4100
109.0,4101
10.0,4102
15.0,5865
15.0,5866
15.0,6619
0.0,6095
0.0,6096
0.0,6097
18.0,5586
2.0,5587
2.0,5588
61.0,5589
61.0,5590
61.0,5591
18.0,5592
18.0,5593
18.0,4437
18.0,4438
18.0,6325
39.0,6326
39.0,4735
39.0,2759
39.0,2760
39.0,420
54.0,2761
54.0,981
7.0,6852
10.0,6853
10.0,1366
10.0,1367
5.0,1368
5.0,1369
5.0,6854
5.0,1983
5.0,1984
5.0,1985
5.0,455
5.0,1707
4.0,456
4.0,5172
61.0,505
61.0,506
63.0,5795
5.0,509
5.0,510
5.0,511
5.0,4103
38.0,4104
0.0,982
0.0,983
5.0,5993
5.0,5994
5.0,512
5.0,513
0.0,3351
14.0,3352
14.0,3353
14.0,3354
110.0,781
2.0,4105
110.0,6098
54.0,6099
111.0,571
111.0,572
51.0,573
112.0,5173
112.0,5174
112.0,5175
39.0,5176
39.0,5177
38.0,5178
38.0,984
6.0,5594
6.0,3593
113.0,520
113.0,521
18.0,522
18.0,523
18.0,71
18.0,4491
24.0,6703
39.0,6704
20.0,1370
20.0,1371
11.0,1372
11.0,1373
11.0,1374
54.0,1986
54.0,1987
54.0,1988
54.0,2342
54.0,2762
54.0,5595
38.0,3951
18.0,3952
31.0,524
114.0,525
114.0,526
114.0,527
114.0,1678
101.0,1750
41.0,5179
73.0,5180
73.0,4576
25.0,4736
25.0,4737
25.0,4738
25.0,1989
25.0,6100
14.0,6101
14.0,6102
14.0,528
38.0,529
25.0,3759
5.0,3760
35.0,3761
35.0,3762
115.0,3763
115.0,1375
115.0,1376
115.0,1377
5.0,1378
5.0,5995
54.0,5996
54.0,5997
42.0,5998
63.0,5999
63.0,6000
63.0,6001
14.0,6002
20.0,985
20.0,986
20.0,1990
116.0,1991
116.0,6936
34.0,1652
34.0,6937
34.0,6938
34.0,3780
34.0,5596
17.0,530
17.0,531
17.0,532
17.0,3953
6.0,3954
6.0,3955
6.0,3956
6.0,3957
6.0,720
6.0,721
6.0,722
6.0,723
14.0,724
14.0,6923
14.0,6137
14.0,2763
93.0,2343
2.0,6023
93.0,987
93.0,988
34.0,1992
18.0,1993
117.0,725
117.0,726
117.0,727
35.0,728
35.0,4492
35.0,4493
35.0,4494
35.0,3355
118.0,5597
118.0,2344
118.0,2345
119.0,165
119.0,166
89.0,167
20.0,4106
25.0,4107
38.0,574
6.0,169
11.0,170
11.0,171
14.0,1994
14.0,1995
110.0,729
120.0,730
120.0,416
120.0,417
120.0,418
41.0,419
41.0,421
41.0,6103
18.0,6104
5.0,6105
17.0,6106
17.0,4108
63.0,4109
63.0,4110
10.0,4111
39.0,4112
39.0,172
11.0,6003
63.0,5598
63.0,5599
63.0,5600
14.0,6004
14.0,6005
121.0,6006
121.0,989
5.0,2764
5.0,2765
5.0,2766
5.0,2767
5.0,2768
20.0,2769
20.0,5183
20.0,5184
20.0,4439
39.0,3594
39.0,3595
39.0,3596
39.0,3597
39.0,3598
63.0,422
7.0,423
5.0,424
5.0,425
5.0,731
24.0,732
24.0,733
24.0,4739
11.0,6107
25.0,6108
25.0,2770
25.0,2771
25.0,2772
25.0,2773
25.0,6007
63.0,6008
63.0,6009
4.0,6010
31.0,6011
31.0,5601
31.0,5602
31.0,5603
31.0,5604
5.0,3958
5.0,3959
5.0,1625
5.0,1626
122.0,782
122.0,575
122.0,576
11.0,734
20.0,735
20.0,736
25.0,737
25.0,173
25.0,174
25.0,175
14.0,176
14.0,4740
14.0,4741
14.0,4742
14.0,177
5.0,3764
5.0,990
5.0,6549
35.0,6550
35.0,6551
2.0,2637
2.0,1627
24.0,1628
11.0,3356
11.0,3960
123.0,3961
123.0,4440
123.0,4441
123.0,1629
10.0,1631
10.0,4743
10.0,577
10.0,1223
63.0,1224
63.0,1225
63.0,1226
63.0,6855
63.0,507
34.0,508
38.0,41
7.0,738
7.0,739
7.0,3599
23.0,3600
2.0,3601
2.0,3357
18.0,3358
35.0,3359
35.0,3360
4.0,3361
4.0,3602
5.0,6109
5.0,4744
63.0,6477
11.0,4745
11.0,2347
11.0,1379
11.0,1380
11.0,1381
0.0,5605
111.0,5606
111.0,5607
9.0,5608
124.0,5609
124.0,5610
31.0,5611
31.0,5612
31.0,5613
18.0,1755
18.0,2638
18.0,1632
18.0,5777
18.0,991
31.0,1382
20.0,1383
63.0,1384
63.0,6110
63.0,6111
11.0,6112
17.0,4746
17.0,4747
17.0,4748
18.0,4749
18.0,4750
18.0,4113
18.0,4114
18.0,4115
18.0,578
18.0,579
18.0,1996
18.0,1997
22.0,1998
23.0,2000
2.0,179
50.0,180
14.0,740
17.0,741
17.0,6939
17.0,742
10.0,743
10.0,42
10.0,4116
63.0,4117
63.0,744
63.0,745
63.0,5372
63.0,5373
39.0,5374
39.0,5375
39.0,5376
11.0,5377
11.0,5378
14.0,818
14.0,819
14.0,820
14.0,821
15.0,992
15.0,2002
125.0,2004
125.0,2005
93.0,2006
126.0,3362
126.0,3363
9.0,3364
10.0,2639
10.0,2640
127.0,2641
127.0,822
25.0,823
25.0,181
25.0,182
25.0,1227
25.0,1228
25.0,824
25.0,825
128.0,826
128.0,827
128.0,6113
128.0,6114
38.0,6115
14.0,6116
14.0,6012
14.0,6013
14.0,6014
14.0,6856
18.0,993
18.0,994
18.0,995
23.0,996
23.0,997
23.0,998
129.0,999
129.0,2219
10.0,832
10.0,833
6.0,834
6.0,6681
130.0,6682
130.0,5614
130.0,5615
130.0,6857
20.0,6858
20.0,6859
20.0,6860
10.0,6861
6.0,6862
6.0,183
0.0,184
14.0,185
14.0,580
14.0,5867
11.0,4118
11.0,1229
11.0,1230
11.0,1231
21.0,1232
131.0,1000
131.0,2774
131.0,2775
68.0,2776
68.0,2777
5.0,2778
5.0,2779
0.0,2007
0.0,2008
0.0,2009
0.0,2010
0.0,2011
0.0,2012
15.0,6015
15.0,6016
15.0,6648
11.0,6017
54.0,3365
39.0,3366
6.0,3367
6.0,4442
6.0,4443
6.0,4444
14.0,4445
5.0,6328
5.0,6329
5.0,835
5.0,836
5.0,837
25.0,2013
14.0,2014
14.0,186
14.0,1001
14.0,1002
14.0,5185
14.0,5186
24.0,4119
24.0,4120
24.0,4121
18.0,4122
18.0,4123
18.0,4124
4.0,4125
4.0,4126
4.0,3765
4.0,1233
61.0,1385
61.0,1386
132.0,1387
132.0,1388
132.0,457
14.0,458
14.0,840
6.0,841
38.0,3368
38.0,3369
63.0,3370
63.0,842
39.0,843
39.0,844
39.0,3962
39.0,845
39.0,846
39.0,4381
39.0,5379
34.0,5380
34.0,5381
6.0,5187
25.0,5188
25.0,4751
25.0,4752
25.0,4753
110.0,4754
133.0,6763
133.0,6764
19.0,581
19.0,582
19.0,1003
134.0,6117
134.0,6118
134.0,6119
35.0,2015
135.0,2016
135.0,2017
40.0,1633
19.0,1634
19.0,1635
19.0,1636
54.0,1637
54.0,1751
63.0,852
63.0,853
63.0,5616
63.0,5099
84.0,3963
84.0,855
11.0,856
11.0,857
14.0,858
20.0,859
20.0,5617
20.0,5618
14.0,5619
14.0,4577
14.0,4578
2.0,187
2.0,188
2.0,2348
2.0,2349
2.0,869
22.0,870
22.0,6018
136.0,6019
136.0,2780
5.0,2781
44.0,2782
35.0,2783
137.0,2784
137.0,2785
137.0,6965
137.0,6966
137.0,6967
5.0,189
5.0,190
5.0,1234
42.0,1235
42.0,2642
10.0,875
