node1,node2,topic_similarity,temporal_similarity
5990,2702,0.0,-0.0323
2702,5990,0.0,-0.0323
1921,5984,1.0,-0.0323
5984,1921,1.0,-0.0323
1946,5984,0.0,-0.0679
5984,1946,0.0,-0.0679
5984,1915,0.0,-0.0323
1915,5984,0.0,-0.0323
5984,1924,0.0,-0.0464
1924,5984,0.0,-0.0464
961,3,0.0,-0.0464
3,961,0.0,-0.0464
